# Commit: chen08209/FlClash@0ccfd8f

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support custom overwrite

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2026-02-02T02:14:13Z
- SHA: 0ccfd8f25ba2c48beb86d2213b662ed06a1700f5
- Changes: +36432 -8629 (300 files)

Support run on demand

Optimize windows ipc

Optimize windows arm64

Optimize build

Optimize some details

Update core

---

## Files Changed

| File | Status | Add | Del |
+Root `flutter test` only discovers the root package's `test/` directory by default. Include bundled plugin Dart tests by
+passing their paths explicitly, or run `flutter test` from that plugin package directory. Native plugin tests under
+platform folders (for example Windows C++ tests) are not run by `flutter test`.
+
+**Mocking `CoreHandlerInterface`:** Use `CoreController.test(mock)` to inject a mock interface. Call
+`CoreController.resetInstance()` in `tearDown` to clean up the singleton between tests. Remember to
+`registerFallbackValue()` for freezed params used with `any()` matchers.
+
+**Provider tests:** Use `ProviderContainer` directly (no widget tree needed for simple notifiers). The Riverpod
+generated `update()` method takes a callback: `notifier.update((state) => newValue)`.
+
+**Model round-trip tests:** Always go through `jsonEncode`/`jsonDecode` when testing freezed models with
+nested objects — `toJson()` stores child objects directly (not as maps), so direct `fromJson(toJson())`
+fails for nested freezed types.
+
+### Build Dependencies
+
+**Linux:** `sudo apt-get install libayatana-appindicator3-dev libkeybinder-3.0-dev`
+
+**Windows:** GCC and Inno Setup. `ANDROID_NDK` env var for Android builds.
+
+**macOS:** `npm install -g appdmg` for DMG creation.
+
+## Architecture
+
+### Core Integration (Go ClashMeta <-> Flutter)
+
+This is the most important architectural concept. The Go proxy core (`core/`) operates in two modes:
+
+- **Android (lib mode):** Go core compiled as C shared library (`libclash.so`) via `go build -buildmode=c-shared` with
+  CGO. Flutter calls it via FFI through the `service` plugin. Dart-side: `lib/core/lib.dart` (`CoreLib` class).
+
+- **Desktop (core mode):** Go core runs as a separate process with `CGO_ENABLED=0`. Flutter communicates via
+  JSON-over-socket (Unix socket on macOS/Linux, TCP on Windows). Dart-side: `lib/core/service.dart` (`CoreService`
+  class).
+
+`lib/core/controller.dart` (`CoreController`) selects the implementation based on platform. `lib/core/interface.dart`
+defines the shared `CoreHandlerInterface`.
+
+Go core key files: `core/hub.go` (handler functions), `core/action.go` (dispatch), `core/lib.go` (CGO exports),
+`core/server.go` (socket server).
+
+### State Management (Riverpod)
+
+Provider files in `lib/providers/`:
+
+- `app.dart` - Runtime/UI state (logs, traffic, delays, loading, navigation)
+- `config.dart` - Persistent config providers (app settings, theme, VPN, proxy style)
+- `state.dart` - Derived/computed providers (navigation, proxy, tray, color scheme)
+- `action.dart` - Business logic notifiers (setup, backup, core lifecycle, proxy selection)
+- `database.dart` - Drift database provider wrappers
+
+`globalState` (`lib/state.dart`) is a singleton holding app lifecycle, timers, theme, and the start/stop state.
+Providers are generated into `lib/providers/generated/`.
+
+### Database (Drift/SQLite)
+
+Type-safe SQLite via Drift in `lib/database/`. Current schema version is 2. Tables are `Profiles`, `Scripts`, `Rules`,
+`ProfileRuleLinks` (`profile_rule_mapping`), `ProxyGroups`, and `IconRecords` (`icon_records`). Rule scenes distinguish
+global added rules, profile added rules, profile custom rules, and disabled links. Uses fractional indexing for rule and
+proxy-group ordering.
+
+Generated Drift output lives in `lib/database/generated/database.g.dart`. After schema changes, run code generation and
+add/update focused database tests under `test/database/` when converter or migration behavior changes.
+
+### Manager Stack (Widget Tree)
+
+Managers are nested InheritedWidgets/StatefulWidgets in `lib/application.dart`:
+
+```
+AppEnvManager > StatusManager > ThemeManager
+  > [Desktop: WindowManager > TrayManager > HotKeyManager > ProxyManager]
+  > ConnectivityManager > CoreManager > AppStateManager
+  > [Mobile: AndroidManager > VpnManager | Desktop: WindowHeaderContainer]
+```
+
+Each manager in `lib/manager/` handles a specific platform concern. Desktop-only managers are conditionally inserted.
+
+### Core Controller + Actions
+
+`lib/core/controller.dart` (`CoreController`) is a singleton facade over `CoreHandlerInterface`. All 25+ public methods
+delegate to the platform-specific interface (Android FFI or desktop socket). Has `@visibleForTesting` constructor and
+`resetInstance()` for test injection.
+
+Business logic lives in Riverpod notifier classes in `lib/providers/action.dart` (~960 lines, should be split):
+
+- `CommonAction` — update check, common UI operations
+- `SetupAction` — config setup, TUN management
+- `BackupAction` — backup/restore with WebDAV sync
+- `CoreAction` — core lifecycle (init, connect, restart, shutdown)
+- `SystemAction` — system integration (tray, exit, brightness)
+- `StoreAction` — profile storage operations
+- `ThemeAction` — theme state updates
+- `ProxiesAction` — group management, proxy selection
+- `ProfilesAction` — profile CRUD, auto-update, import
+
+### Platform Managers (`lib/manager/`)
+
+Desktop: `WindowManager`, `TrayManager`, `HotKeyManager`, `ProxyManager`
+Mobile: `AndroidManager`, `TileManager`, `VpnManager`
+Shared: `ConnectivityManager`, `CoreManager`, `AppStateManager`, `StatusManager`, `ThemeManager`
+
+### Build System
+
+`setup.dart` (project root) is the release build orchestrator:
+
+1. On Windows, pre-builds Go core via `dart run build_tool windows` and reads `core_sha256.json`
+2. Writes `env.json` (APP_ENV)
+3. Passes SHA256 as `--dart-define=CORE_SHA256=$val` (compile-time embedded, secure; Windows only)
+4. Activates `flutter_distributor` for packaging
+
+Go core building is handled by `build_tool`, a standalone Dart CLI in `plugins/setup/buildkit/build_tool/`.
+Platform build hooks inside `flutter build` trigger `build_tool` automatically:
+
+- **macOS:** podspec script phase → `build_pod.sh` → `build_tool macos`
+- **Linux:** CMake include → `buildkit/cmake/buildkit.cmake` → `build_tool linux`
+- **Windows:** CMake include → `buildkit/cmake/buildkit.cmake` → `build_tool windows` (debug: `--dev` via `CMAKE_BUILD_TYPE`)
+- **Android:** Gradle include → `buildkit/gradle/plugin.gradle` → `build_tool android`
+
+**Windows helper auth (release):** Core SHA256 is embedded in both the Flutter app (`--dart-define`) and the Rust
+helper (`TOKEN` env var during cargo build). The Dart app pings the helper and verifies the token matches.
+
+**Windows helper auth (debug):** The Rust helper skips token verification when built in debug mode
+(`cfg!(debug_assertions)`), so `flutter run` works without any SHA256 dance.
+
+`plugins/setup/` is an FFI plugin that exists solely as a build harness — it carries no Dart API, only platform build hooks
+(podspec, CMake, Gradle) that trigger Go compilation. Windows builds also compile a Rust helper (`services/helper/`) via
+`RustBuilder`.
+
+Build configuration defaults live in `build_tool/lib/src/options.dart` and can be overridden via `build_config.yaml`
+in the project root.
+
+Architecture detection is automatic (host arch via `uname -m` on Unix, `PROCESSOR_ARCHITECTURE` on Windows). The
+`--description` flag passed to flutter_distributor adds arch suffix to artifact names (e.g.,
+`FlClash-0.8.93-macos-arm64.dmg`).
+
+### Local Plugins (`plugins/`)
+
+- `setup` - Build harness FFI plugin (triggers Go/Rust compilation per platform)
+- `proxy` - System proxy configuration
+- `rust_api` - Flutter Rust Bridge FFI plugin (named pipe / local socket communication)
+- `tray_manager` - System tray (forked/custom)
+- `wifi_ssid` - Wi-Fi SSID detection
+- `window_ext` - Window extensions
+- `flutter_distributor` - App packaging/distribution
+
+### Rust Helper Service (`services/helper/`)
+
+Windows-only privileged helper for starting the core as admin and managing TUN. Built with
+`cargo build --release --features windows-service`. Token-based auth with Flutter app.
+
+### Localization
+
+ARB files in `arb/`. Generated via `flutter_intl` into `lib/l10n/`. Use `AppLocalizations.of(context)!` for strings.
+
+**Supported locales:** `en`, `zh_CN`, `ja`, `ru`
+
+**Access patterns:**
+
+- In widgets with BuildContext: `context.appLocalizations.key` (import `common.dart`)
+- In controllers/providers/non-widget code: `currentAppLocalizations.key` (import `app_localizations.dart`)
```

### CLAUDE.md

```diff
@@ -0,0 +1,5 @@
+# CLAUDE.md - Claude Code instructions
+
+Please read AGENTS.md for all project guidelines and conventions.
+
+@AGENTS.md
\ No newline at end of file
```

### README.md

```diff
@@ -74,46 +74,51 @@ Support the following actions
 
     - android
 
-        1. Install  `Android SDK` ,  `Android NDK`
+        1. Install `Android SDK`, `Android NDK`
 
-        2. Set `ANDROID_NDK` environment variables
+        2. Set `ANDROID_NDK` environment variable
 
-        3. Run Build script
+        3. Run build script
 
            ```bash
-           dart .\setup.dart android
+           dart setup.dart android
            ```
 
 - windows
 
- 1. You need a windows client
+ 1. Requires a Windows client
 
- 2. Install `Gcc`，`Inno Setup`
+ 2. Install `GCC`, `Inno Setup`
 
 3. Run build script
 
            ```bash
-           dart .\setup.dart windows --arch <arm64 | amd64>
+           dart setup.dart windows
            ```
 
 - linux
 
- 1. You need a linux client
+ 1. Requires a Linux client
 
- 2. Run build script
+ 2. Dependencies are auto-installed by setup script, or manually:
+ ```bash
+ sudo apt-get install -y libayatana-appindicator3-dev libkeybinder-3.0-dev
+ ```
+
+ 3. Run build script
 
            ```bash
-           dart .\setup.dart linux --arch <arm64 | amd64>
+           dart setup.dart linux
            ```
 
 - macOS
 
- 1. You need a macOS client
+ 1. Requires a macOS client
 
 2. Run build script
 
            ```bash
-           dart .\setup.dart macos --arch <arm64 | amd64>
+           dart setup.dart macos
            ```
 
 ## Star
```

### README_zh_CN.md

```diff
@@ -81,29 +81,34 @@ on Mobile:
         3. 运行构建脚本
 
            ```bash
-           dart .\setup.dart android
+           dart setup.dart android
            ```
 
 - windows
 
 1. 你需要一个windows客户端
 
- 2. 安装 `Gcc`，`Inno Setup`
+ 2. 安装 `GCC`，`Inno Setup`
 
 3. 运行构建脚本
 
            ```bash
-           dart .\setup.dart windows --arch <arm64 | amd64>
+           dart setup.dart windows
            ```
 
 - linux
 
 1. 你需要一个linux客户端
 
- 2. 运行构建脚本
+ 2. 依赖会由 setup 脚本自动安装，也可以手动安装：
+ ```bash
+ sudo apt-get install -y libayatana-appindicator3-dev libkeybinder-3.0-dev
+ ```
+
+ 3. 运行构建脚本
 
            ```bash
-           dart .\setup.dart linux --arch <arm64 | amd64>
+           dart setup.dart linux
            ```
 
 - macOS
@@ -113,15 +118,15 @@ on Mobile:
 2. 运行构建脚本
 
            ```bash
-           dart .\setup.dart macos --arch <arm64 | amd64>
+           dart setup.dart macos
            ```
 
-## Star History
+## Star
 
 支持开发者的最简单方式是点击页面顶部的星标（⭐）。
 
 
 
 
 
- 
\ No newline at end of file
+ 
```

### analysis_options.yaml

```diff
@@ -1,10 +1,43 @@
 include: package:flutter_lints/flutter.yaml
 analyzer:
   exclude:
+    - build/**
     - lib/l10n/intl/**
+    - lib/**/generated/**
+    - plugins/**
   errors:
     invalid_annotation_target: ignore
 
 linter:
   rules:
-    prefer_single_quotes: true
\ No newline at end of file
+    # Style
+    prefer_single_quotes: true
+    require_trailing_commas: true
+    sort_child_properties_last: true
+
+    # Avoid unnecessary code
+    unnecessary_new: true
+    unnecessary_this: true
+    unnecessary_const: true
+    avoid_print: true
+    avoid_unnecessary_containers: true
+    sized_box_for_whitespace: true
+
+    # Prefer best practices
+    prefer_const_constructors: true
+    prefer_const_declarations: true
+    prefer_final_locals: true
+    prefer_final_in_for_each: true
+    prefer_is_empty: true
+    prefer_is_not_empty: true
+    prefer_interpolation_to_compose_strings: true
+
+    # Type safety
+    always_declare_return_types: true
+    annotate_overrides: true
+    use_key_in_widget_constructors: true
+    no_leading_underscores_for_local_identifiers: true
+
+    # Async
+    use_build_context_synchronously: true
+    unnecessary_await_in_return: true
\ No newline at end of file
```

### android/app/src/main/AndroidManifest.xml

```diff
@@ -16,12 +16,15 @@
     <uses-permission android:name="android.permission.FOREGROUND_SERVICE" />
     <uses-permission android:name="android.permission.RECEIVE_BOOT_COMPLETED" />
     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
+    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
     <uses-permission android:name="android.permission.CHANGE_NETWORK_STATE" />
     <uses-permission
         android:name="android.permission.QUERY_ALL_PACKAGES"
         tools:ignore="QueryAllPackagesPermission" />
     <uses-permission android:name="android.permission.FOREGROUND_SERVICE_SPECIAL_USE" />
     <uses-permission android:name="android.permission.POST_NOTIFICATIONS" />
+    <uses-permission android:name="android.permission.POST_PROMOTED_NOTIFICATIONS" />
+    <uses-permission android:name="android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS" />
 
     <application
         android:name=".Application"
```

### android/app/src/main/kotlin/com/follow/clash/plugins/AppPlugin.kt

```diff
@@ -9,12 +9,15 @@ import android.content.pm.ComponentInfo
 import android.content.pm.PackageManager
 import android.net.VpnService
 import android.os.Build
+import android.os.PowerManager
+import android.provider.Settings
 import androidx.core.app.ActivityCompat
 import androidx.core.content.ContextCompat
 import androidx.core.content.ContextCompat.getSystemService
 import androidx.core.content.pm.ShortcutInfoCompat
 import androidx.core.content.pm.ShortcutManagerCompat
 import androidx.core.graphics.drawable.IconCompat
+import androidx.core.net.toUri
 import com.android.tools.smali.dexlib2.dexbacked.DexBackedDexFile
 import com.follow.clash.R
 import com.follow.clash.common.Components
@@ -157,6 +160,18 @@ class AppPlugin : FlutterPlugin, MethodChannel.MethodCallHandler, ActivityAware
                 result.success(true)
             }
 
+            "isBatteryOptimizationDisabled" -> {
+                result.success(isBatteryOptimizationDisabled())
+            }
+
+            "openBatteryOptimizationSettings" -> {
+                result.success(openBatteryOptimizationSettings())
+            }
+
+            "openAppSettings" -> {
+                result.success(openAppSettings())
+            }
+
             else -> {
                 result.notImplemented()
             }
@@ -196,6 +211,36 @@ class AppPlugin : FlutterPlugin, MethodChannel.MethodCallHandler, ActivityAware
         GlobalState.application.showToast(message)
     }
 
+    private fun isBatteryOptimizationDisabled(): Boolean {
+        val powerManager = getSystemService(GlobalState.application, PowerManager::class.java)
+        return powerManager?.isIgnoringBatteryOptimizations(GlobalState.application.packageName)
+            ?: false
+    }
+
+    private fun openBatteryOptimizationSettings(): Boolean {
+        return try {
+            val intent = Intent(Settings.ACTION_REQUEST_IGNORE_BATTERY_OPTIMIZATIONS).apply {
+                data = "package:${GlobalState.application.packageName}".toUri()
+            }
+            activityRef?.get()?.startActivity(intent)
+            true
+        } catch (_: Exception) {
+            false
+        }
+    }
+
+    private fun openAppSettings(): Boolean {
+        return try {
+            val intent = Intent(Settings.ACTION_APPLICATION_DETAILS_SETTINGS).apply {
+                data = "package:${GlobalState.application.packageName}".toUri()
+            }
+            activityRef?.get()?.startActivity(intent)
+            true
+        } catch (_: Exception) {
+            false
+        }
+    }
+
     @Suppress("DEPRECATION")
     private fun updateExcludeFromRecents(value: Boolean?) {
         val am = getSystemService(GlobalState.application, ActivityManager::class.java)
@@ -304,11 +349,8 @@ class AppPlugin : FlutterPlugin, MethodChannel.MethodCallHandler, ActivityAware
